Id,Churn
0,0.000761723966202587
1,0.9883104968137457
2,0.3852207671635485
3,3.423221681039822e-05
4,5.27175468049073e-07
5,0.09863489014604092
6,0.9763615898942799
7,0.005937202662227564
8,9.389640448125993e-06
9,0.00783859585330174
10,0.00022219646951549958
11,0.03371059770537263
12,0.00997983063810697
13,0.8192392812710649
14,9.286565490295277e-06
15,0.0006506032719868122
16,0.0019869178996271067
17,0.0005953973962862936
18,5.061569347646179e-09
19,1.1243366630424892e-07
20,0.22724448903203714
21,2.360048396760311e-05
22,0.6663720260021696
23,0.9061982735819406
24,0.0029148644500976736
25,0.08963173610528777
26,0.000147823531322354
27,1.506439570421235e-07
28,0.00023802910663095584
29,5.068474273947107e-07
30,0.02103355623089132
31,0.0030553709091751383
32,0.997754833798037
33,0.7902279135741103
34,0.003590320049817528
35,0.0011025025344869952
36,0.6131638378184409
37,0.1956185539698112
38,0.01703493077322569
39,0.0007821823542627706
40,0.0035105607833843815
41,0.545892431357616
42,0.6128478797814169
43,0.004684051627357429
44,0.6800117053272985
45,0.0017226993826730246
46,0.0008379118525006616
47,0.0003063944048981741
48,0.07851863309803846
49,0.017837170048010758
50,1.6860370922714857e-05
51,0.09512044792269982
52,0.028329221395439204
53,0.00020155377346802033
54,0.275450983707305
55,2.1024569645678914e-07
56,1.6503974444289928e-05
57,0.42976351018409253
58,0.9084741849027718
59,0.04452493779360317
60,1.1393528582131126e-06
61,0.1948515892218169
62,7.482242533690217e-05
63,5.045184890142123e-05
64,0.9089068143793321
65,2.8558262082808267e-07
66,0.809326772221151
67,0.29284120791222923
68,3.913708269138152e-06
69,0.4531707284835348
70,0.9536675580581553
71,0.007980423082363018
72,0.40602963289439586
73,0.9370290355817524
74,0.7657702679385997
75,0.005719085999210791
76,0.00023062469179522513
77,4.581961211946509e-05
78,0.0001477322138931
79,1.3475544877389736e-06
80,0.017107871680511408
81,0.3122099062448399
82,0.2222848789121197
83,0.024574803609018488
84,0.07149703809319742
85,0.02001197096692862
86,1.3107444945684049e-05
87,0.15398133990500934
88,0.9957915325120034
89,0.07149703809319742
90,0.011550198801974946
91,0.017281549800387905
92,0.48210756361950224
93,0.9989542717830933
94,2.0784360357885924e-08
95,0.004662208557919686
96,8.832178562976256e-05
97,0.9141600739551864
98,0.9809945748947337
99,0.9979398531389538
100,1.3590961360771001e-06
101,0.8642989940315479
102,4.838378104652892e-07
103,0.7851875921369348
104,9.72349144120225e-06
105,0.9469964489864194
106,0.5606575288962284
107,0.8349868103229382
108,2.5189116832827166e-07
109,0.41668555170138244
110,0.00020063705782929212
111,0.11472956153053322
112,0.9442238568938224
113,0.06324466065878655
114,1.3255145638523868e-10
115,0.9513298179334295
116,1.2431764977325208e-07
117,9.419108646611861e-08
118,3.170046495145741e-05
119,0.8150996029796568
120,0.00019681055625820788
121,7.826606275607194e-06
122,0.006583620406926374
123,0.007160182455938724
124,0.0019376192710834942
125,0.05751234804203982
126,0.9101647390989129
127,0.4052191039586094
128,0.3708691715835625
129,2.8474934801940735e-05
130,0.00839058675468126
131,5.5479289916869945e-09
132,2.2955605926336133e-08
133,0.0054714278902816636
134,2.7927053697322893e-05
135,2.558231593586241e-06
136,5.105934147279934e-05
137,3.871970980805615e-07
138,1.586448031242943e-06
139,0.14454264623937452
140,1.5269308770419042e-06
141,8.008561168263189e-05
142,0.07118367073004593
143,0.19627774095022726
144,1.1700562103881327e-05
145,0.0010693397534079433
146,0.11067832414253391
147,2.0837218317459588e-06
148,4.668974085230798e-08
149,0.9986603231621622
150,2.2403259597048429e-07
151,0.5502875726368903
152,0.0006511303313325185
153,2.8730301799086774e-05
154,0.19840912476009023
155,0.9368321184689345
156,0.0008469159161191491
157,0.008651193715964692
158,0.0008936699945001216
159,0.0005011498059353138
160,0.045368425172318136
161,0.9528168760068347
162,0.0008408905280903667
163,0.04506711585731844
164,0.40428058646263254
165,0.00027884372180612304
166,0.6166697431700561
167,0.002710934827482175
168,1.8796284830748615e-05
169,0.8542713026277764
170,0.5877029864347865
171,1.37540047922232e-07
172,0.009295416344328605
173,0.3038471761016505
174,0.0053668460654890116
175,0.6184229921062718
176,3.5214041635799934e-08
177,1.5781255377291595e-07
178,0.0003829859055074933
179,0.9405160374798176
180,0.00027628139526309896
181,0.00039689555447039183
182,9.403352130367988e-07
183,0.014697165896665912
184,0.9348506034306461
185,3.5328931601551013e-06
186,0.0068969104901274786
187,2.3643841914800266e-05
188,0.0005405318003739488
189,0.0002884093881011713
190,5.510658593627854e-05
191,5.975051011304925e-06
192,0.009191234027438072
193,0.0002337231788516907
194,0.02929326414184823
195,0.956008319602003
196,0.00013164509312155645
197,0.002201243947874254
198,0.00010082068493889091
199,0.8651616903930309
200,0.23442730379020268
201,0.14793156738124724
202,0.14523431108609916
203,0.6350445334518474
204,0.027907381642542858
205,1.6024831431319734e-08
206,4.6088126267147945e-05
207,0.3877409081356729
208,0.15544310886586696
209,0.9625271043620734
210,0.1605807035968371
211,0.11130209013417315
212,0.2677523583225021
213,9.152477016797522e-08
214,0.030262127532233174
215,0.9940524774601623
216,0.9359628294034882
217,0.6111698652686961
218,0.00046046787979983655
219,0.0596892727985708
220,0.21692263533054992
221,1.4472980468455125e-06
222,1.7779347132787183e-09
223,0.007765126046322065
224,8.002446318997748e-07
225,0.20953803061376713
226,0.00022132955641339743
227,0.001020809217119372
228,0.5759258680918429
229,0.08518725944776977
230,4.244171400769103e-09
231,5.458193328043682e-10
232,0.06131324275376104
233,9.036960355074652e-07
234,0.21850051802963147
235,0.0003938516830533178
236,0.9894337563336881
237,0.00026265370549466085
238,0.0008929928217651818
239,0.02442927368014143
240,0.04379362253479408
241,1.0599258263807885e-05
242,0.004190491830938644
243,0.5931300453156968
244,0.0003779531464839976
245,0.9155379733686487
246,6.194316691864919e-07
247,3.2268722188165254e-10
248,0.0020515688929800104
249,2.0140833654905345e-08
250,3.0171004744226294e-10
251,0.00021150394955664752
252,0.6861044130891515
253,0.99969686353913
254,0.9393457630677542
255,0.04894624142693819
256,0.004190949540146176
257,0.0027397441193205167
258,0.05575344655495078
259,0.024119493958009892
260,3.42280406304697e-06
261,0.005932270676319109
262,0.04494599511831419
263,0.24930008416573043
264,0.038070964958827364
265,0.05458515076181317
266,0.7390360823380133
267,0.9810222218475652
268,0.01781375145727657
269,0.1930282397835656
270,1.4999500357059253e-06
271,2.682280515313909e-10
272,7.955086968817183e-05
273,0.9726244961082346
274,0.0015996531835480578
275,0.9643456376388878
276,3.5324993408283324e-05
277,5.321549265606201e-06
278,0.001929154360821495
279,2.9606502782521546e-05
280,0.24552368721229942
281,4.773395409808082e-06
282,0.06930267050732743
283,4.900991271804006e-06
284,0.802088352047759
285,7.076968046827745e-09
286,4.499658866443095e-06
287,4.6094620858491883e-07
288,0.014630327893387427
289,0.8232728047410449
290,8.306320715939874e-05
291,0.04244503457480972
292,0.0015455971925433401
293,0.018791348964111748
294,0.03157828576591981
295,0.06199030039465619
296,0.0017363400261063287
297,0.4229461891537255
298,5.491974729073396e-07
299,0.01434942220504688
300,9.507380766371552e-07
301,6.784588225382914e-06
302,1.597178245308857e-05
303,0.8310186406486619
304,9.021401900571273e-07
305,0.20583802589570102
306,0.8494786928898089
307,0.34420349379631354
308,0.7374648071555399
309,0.3176320842701572
310,5.2720976758508484e-05
311,1.5270889172814832e-10
312,0.00019676834998861196
313,0.0007696057904875642
314,0.015225617203495922
315,0.9995498403492841
316,0.34129160808661485
317,0.16071210663287175
318,0.8638260914366497
319,0.8379116520410714
320,0.020691173665948262
321,0.1834893760741457
322,0.011426747235354718
323,0.0030605652752332853
324,0.0013913723968418314
325,0.9883061531754358
326,8.77405738420095e-09
327,0.0017850536577318117
328,4.049557903665991e-06
329,0.9804053687762093
330,0.035911024247045925
331,0.9356638233214087
332,0.27991391317820763
333,0.01098640686601214
334,0.02077935086254063
335,0.9315390525804746
336,0.00021015186898020797
337,0.027790622319015974
338,0.44949258430208466
339,9.643144957491047e-10
340,0.7046625013238781
341,0.4509932923684408
342,2.0981143187222968e-05
343,0.0012006745034448298
344,1.3428334020113707e-06
345,0.000685221974686773
346,0.8971592871023791
347,0.1832708327081075
348,4.4768858823705995e-10
349,0.2007770806028626
350,0.019483064177899342
351,4.585641553244243e-06
352,0.991359414995433
353,3.4147925768343127e-06
354,0.0013855986019825335
355,4.939865757326821e-05
356,0.890192932978516
357,0.14003281067809994
358,0.7766581277778685
359,0.9507117618277116
360,0.08685644530132412
361,4.862712169302291e-08
362,0.7593301011317402
363,0.014520623684910538
364,0.08044857031315812
365,1.262388577926775e-05
366,0.06648562177851822
367,0.004494131883104829
368,0.9883296154482538
369,0.00019810982488177145
370,0.9999999999340785
371,0.028372755046430418
372,0.00031946195050078067
373,0.9108574646035983
374,1.1692667992168907e-05
375,0.006039341864166603
376,0.0235418849706124
377,0.01251758907382901
378,0.8898192917876422
379,0.08611622343971655
380,0.9088118082176266
381,0.0002813261216546537
382,9.656383230572645e-05
383,0.07322136819619052
384,1.3217324005000566e-05
385,0.2573453559059499
386,0.6016549976228488
387,0.7966370229366327
388,4.8537246633501856e-08
389,1.9192882527388315e-05
390,0.7503020533213538
391,6.453493969695345e-09
392,0.47150395673964346
393,0.0035277100857146024
394,2.820225271147503e-07
395,0.0013991761103947953
396,0.0008293086860169784
397,0.0007562489062170872
398,0.00028618912196650125
399,8.927658276337116e-08
400,0.9925810387445053
401,0.010628298690388976
402,0.0004629326185275373
403,0.0001686856097752373
404,1.9858147145589714e-06
405,0.9289858617930373
406,0.9814478412161697
407,0.10475628249490596
408,0.07327081310750365
409,4.279154344756976e-06
410,0.0003540084251520495
411,9.538586112021709e-07
412,0.9330722280262491
413,0.27111364347852895
414,0.07725374177948087
415,0.10897125856131207
416,1.0129625277912982e-06
417,0.0023008631769034595
418,2.4325386297327918e-06
419,0.002709866889309781
420,4.399821892903772e-06
421,0.008257412451568472
422,0.10090774748170818
423,2.606945022944858e-05
424,0.0021955111796743785
425,0.09543598001632916
426,0.06492106465642125
427,8.176750707614634e-05
428,0.48618385885434023
429,0.1404686905486698
430,3.504241364524628e-06
431,0.00811569356103063
432,0.8526514328634981
433,0.05468407950179171
434,0.24749296130635043
435,0.9937353403708687
436,3.2075295378098392e-12
437,6.901912742229485e-05
438,0.6198563860821711
439,0.38379161602927336
440,0.11421543086677527
441,0.0015729095694466137
442,0.0067243373508109
443,5.269961175550121e-06
444,0.009290648140681953
445,3.5212279248929675e-06
446,7.408305924380013e-08
447,0.0011418434810814085
448,0.9848135439181441
449,0.00659246183691432
450,0.9337368189202374
451,0.965924359910919
452,1.6494742774324175e-06
453,0.10450172032875076
454,0.00026443552405027327
455,0.003916675754350912
456,0.9997075267343467
457,5.740337135536899e-09
458,1.7139223066029876e-09
459,0.0017311720697153624
460,0.00012773769361822744
461,7.199026856041868e-07
462,3.7103078301918724e-07
463,0.0005912459514502816
464,0.1856313449203598
465,0.032684323428154104
466,6.298197677250431e-05
467,0.9531642425992908
468,0.02101533586740532
469,2.6569701823614287e-06
470,0.03242753404963698
471,0.48024780800435907
472,0.07788383651014247
473,3.8143274588616267e-05
474,0.217111691735229
475,0.9804487230809487
476,0.9838791587198326
477,3.3148254172094e-08
478,0.8104630843477318
479,0.07607970694207807
480,0.0005185537052492054
481,3.8622924215346007e-07
482,0.0036434026236031253
483,0.9172988291751292
484,0.0002770630860514756
485,0.7477632844917044
486,0.33586804395437164
487,0.03495017239758048
488,3.4821526474807695e-07
489,0.0002367885126100483
490,0.9984073321329685
491,0.1290735483231533
492,0.0029454470338426716
493,8.446530601940735e-06
494,0.0013481037581157924
495,0.9909464097955687
496,1.843672906232335e-05
497,0.0005888578982657488
498,0.6229917893005313
499,3.0045474597206647e-07
500,0.9698597181424172
501,1.0063294203678641e-05
502,0.043720893341659225
503,0.38301363424871515
504,0.0003885131688183208
505,0.0006564716354043815
506,0.00012387348768249035
507,7.878675404884496e-06
508,0.9517732391280168
509,0.0033961875495208665
510,0.5967276140021286
511,0.003720191817579348
512,0.10517808895938333
513,0.018711054578591884
514,0.00018761168472309324
515,2.377620352860706e-05
516,0.25977537782876114
517,0.8038408788524631
518,0.020557215761353862
519,5.968877031315796e-07
520,0.9472922036512555
521,0.00591146168475218
522,1.9056359492399416e-05
523,0.013196208898174541
524,0.9367498335544188
525,0.007546835959618082
526,0.8500611663878272
527,0.9418995306289611
528,0.9840535647734068
529,0.00016578560959183813
530,0.12456263204718247
531,0.002675693748446105
532,0.05715716418306291
533,5.062326102922227e-05
534,0.9620183156361926
535,0.3978319164080236
536,0.4084841476678394
537,0.007796719501960937
538,0.4985668304241277
539,2.5649050196575274e-05
540,0.9847500526710085
541,0.5542962640976353
542,0.9820848189773438
543,0.09595250320553168
544,0.1377936597511137
545,0.004355361540068817
546,0.0012785349458353573
547,7.066329506190844e-05
548,0.005799704429464583
549,0.0008322144773883819
550,1.7932016169281714e-05
551,3.5214807379683365e-05
552,4.840678614481622e-07
553,0.8423388132527054
554,0.015049067033241503
555,0.0021572682937335995
556,0.9019515468917226
557,0.5697505584573559
558,0.0035353495592148954
559,0.13945530915325058
560,0.09178324601601096
561,2.2652526892794566e-08
562,0.18092397809493863
563,1.5347541613982564e-06
564,0.059622638854865406
565,0.05652012947228534
566,0.5418870343364671
567,0.0013452030484566333
568,0.9421179692273746
569,0.01912122521038623
570,7.475575547071397e-13
571,0.5439727968513506
572,0.6274060400352507
573,0.0435152510826732
574,2.6757053255191775e-07
575,0.0006073368596315185
576,0.007105465833583508
577,0.4947361705632317
578,0.8145203183313704
579,0.9968180057741889
580,0.012241187083316635
581,0.08037747681015867
582,8.92600462928109e-06
583,1.197091898629545e-05
584,3.854425405541105e-06
585,8.927542810019759e-05
586,0.0008585121532244062
587,0.00014853917829844867
588,0.6791924619466757
589,0.0014346900216807802
590,0.9952553518729184
591,9.145900950781485e-07
592,0.42602973571167785
593,0.037454733348463595
594,0.12000241645608155
595,0.5628973017355624
596,4.95142401160698e-07
597,0.9988164323616717
598,0.155026998614956
599,0.00024962470521797803
600,6.041709425395644e-08
601,0.1163975727019704
602,0.014021713594378524
603,0.9966700861451427
604,5.940969975299084e-05
605,0.0197065226297867
606,0.10449376832498546
607,0.4361903240831632
608,3.6641016582833e-07
609,0.004881131202351357
610,0.15309198712650338
611,0.03254728313376208
612,0.9807993584619208
613,0.006098235132519854
614,0.09852055830981192
615,4.6339066746927026e-10
616,0.07486754482883495
617,0.12509066640967292
618,1.2959922784681652e-05
619,0.0011500440242831658
620,0.0004602625543816792
621,0.042597395266262605
622,0.9151953085452246
623,0.8915843092354606
624,0.11455774365605116
625,0.19263292807632293
626,2.3918931111753117e-07
627,1.57208360291042e-05
628,0.9878134846493594
629,0.011013204156258647
630,0.22429774797495716
631,0.03897567871962581
632,0.8214265424152947
633,3.559927789814177e-06
634,0.6856314029938165
635,3.282916744929989e-06
636,4.5247125039883154e-05
637,0.007737821062793527
638,0.9333754332749175
639,0.2737960796503075
640,0.7471630701830695
641,6.935876761655608e-08
642,0.07646478565215425
643,0.000872656399623414
644,0.002964162252758449
645,3.7383488069403964e-11
646,0.22368974983714723
647,0.00018721068546134566
648,1.4514636815769171e-05
649,0.0003517332291325378
650,0.0004169367286344294
651,0.6070843974771551
652,3.596756837720321e-05
653,0.5865858096334237
654,0.15043244299881267
655,0.8460062132238134
656,0.09668299268924703
657,0.029854953877972688
658,0.000667991003903461
659,0.6991193078211301
660,0.0005700909455913165
661,5.221401277555288e-06
662,0.17469476844481277
663,0.03928007018432454
664,0.00017993460464316624
665,0.8293673881766767
666,0.9858889038049631
667,0.13668576696476614
668,3.3798662540617534e-07
669,4.745351944423631e-09
670,0.0003450304750273055
671,0.006556052756738617
672,0.6657966890066596
673,0.9797356438296357
674,0.9971145097163067
675,0.0007971484604103197
676,5.921106970329479e-09
677,0.7205054056643997
678,0.6018410174011191
679,0.8554251220408042
680,0.24002101379475205
681,0.25250357187296013
682,2.537663958190462e-07
683,0.5050205353065681
684,0.0001738568499086716
685,0.01588651343383333
686,0.0005664464889961377
687,3.620531701140441e-05
688,0.3718813170575782
689,0.0914633564961036
690,0.4733387675144749
691,0.7424466523415459
692,0.037780550670333875
693,0.7459599679081315
694,0.00014288084115424921
695,0.3234213544039576
696,0.7773556689170713
697,5.399448710519309e-08
698,4.152473880303787e-06
699,0.5970795017707217
700,0.00026461728895548067
701,0.37236443020765303
702,0.020844266419595334
703,0.0017987655124420835
704,0.94940618271211
705,3.15353893006103e-07
706,5.954491574617872e-07
707,0.11432254285034439
708,1.2316554335954554e-07
709,0.05146404178375101
710,0.0009265467990079733
711,0.00848539373218439
712,0.9754158905443342
713,0.03179972973202291
714,0.19195713941190776
715,8.161876850009988e-05
716,0.2797771383002887
717,3.072109851761653e-07
718,0.9513143509744463
719,0.9618628223068991
720,0.005099313736905485
721,0.32874232357184446
722,0.00037474229232221267
723,0.31307951372227916
724,0.06302781319132235
725,0.8001451290386509
726,5.760661720223265e-07
727,0.11147107588554271
728,0.05045992395853038
729,0.0003785326922543481
730,9.97353382527294e-05
731,0.16747053812559815
732,1.8939476268622996e-05
733,3.6920780451116845e-05
734,0.000589436537400811
735,0.5778846010683131
736,4.7604306624009895e-06
737,0.4385854378019427
738,0.35513136209606405
739,0.0343954546693374
740,0.5094190293533815
741,0.15641274864626858
742,0.00728962801126478
743,0.5340453849966552
744,0.017879265663559702
745,0.0005369239608817021
746,1.1573752991306171e-05
747,0.13897855054183564
748,7.421429074647597e-08
749,0.18956160760555693
750,0.009661080481816004
751,2.500299190681331e-07
752,0.04467638323434008
753,4.2522623231708256e-05
754,0.0657585310188919
755,0.001778169904058815
756,0.10545766325252602
757,0.7151020984946963
758,9.470573093201643e-05
759,0.6213479215545805
760,0.13805313820367415
761,0.9234860671370992
762,0.9924853349126906
763,0.337777908557848
764,0.014152901805363648
765,0.0006053242583515805
766,0.3286543487629604
767,4.021448996757398e-08
768,0.20517199061728117
769,0.5225522363320825
770,0.9788822256635648
771,1.8440245707029857e-06
772,0.15640456678362255
773,0.052251131320386446
774,0.9188767811517177
775,0.02864656466997439
776,0.024560988962809917
777,0.4245128526425194
778,0.00037075246040086643
779,0.26669475862461134
780,0.23334930153527778
781,0.02405871239257144
782,0.688180017848349
783,0.01001208797561504
784,1.7920552941972718e-05
785,0.9132958803084928
786,0.01368362202068277
787,0.0002100546800151606
788,0.19433516865211475
789,0.00020715264576114917
790,0.029048674476999804
791,0.27997393320680325
792,0.001133048381016482
793,0.9927291306411591
794,0.40305092878516646
795,0.05652311680225753
796,0.011313762793421878
797,1.701812840150689e-09
798,0.15628778776005034
799,0.0015737117675655987
800,0.08683627065116008
801,0.11733796326521008
802,0.00010068333404874823
803,0.27668913788343086
804,4.07450741864776e-12
805,0.011017059885891809
806,1.847417682974607e-09
807,0.24055645141695167
808,0.0009910997452749282
809,0.13825639556518965
810,0.1195569766062172
811,0.3472711664002987
812,0.10051023601976902
813,0.07075152289570241
814,0.027432762987811977
815,0.9895442686113209
816,0.00013416341013835673
817,0.43827368417097173
818,0.00021748991270253783
819,0.0017054555912907343
820,4.363871743673734e-05
821,0.9208514244366837
822,3.8478600039316044e-07
823,0.00044437425113297513
824,0.00796017444935367
825,0.0003737974340179689
826,1.5033503255491732e-06
827,0.4488593925791605
828,0.15694090595148483
829,0.11737781939726882
830,0.9971215370004398
831,0.7501563740863848
832,0.05680192581128872
833,0.2546584073416645
834,0.0004007332284406745
835,0.9919427383268665
836,0.0008950986264594172
837,0.9070437946189258
838,0.14649710050623718
839,1.596466248103513e-05
840,0.17919607984587554
841,0.0741728218708896
842,0.001853103735502473
843,0.95725431099212
844,5.401478988208688e-07
845,0.17916923557332345
846,0.42018045976841445
847,0.07645498473847712
848,0.0015580022329630058
849,0.007295881245615048
850,0.0008604776943718857
851,0.000992785959693495
852,5.492117452851991e-06
853,0.6291241535041558
854,0.8592492007665394
855,5.1542444181176213e-08
856,0.6241425183000932
857,0.07645970920071181
858,0.6263024219441
859,7.646639734264439e-07
860,0.00956966665619724
861,0.004959752613694432
862,0.0004488222055797334
863,0.34859550164153313
864,0.547281283527698
865,1.0152617267880302e-05
866,0.014317822857063537
867,0.13301620798292235
868,0.002079698477253185
869,0.019277347279464906
870,0.8194436331962776
871,2.8674202108999027e-06
872,0.010114101945358726
873,0.0005297255772318821
874,0.9760801276423267
875,0.047767447387986564
876,0.006255378051030441
877,1.0035361221284692e-06
878,0.3814462757000723
879,0.015356102449480019
880,0.016479953362300723
881,0.0005931151930374141
882,3.028664721706488e-07
883,0.979921296384589
884,2.930995793385362e-07
885,0.2879425621233063
886,0.005909244741281388
887,2.1644051933453712e-07
888,6.310059096229252e-08
889,0.8360994380257213
890,0.15810831510061088
891,0.0037793131228282227
892,2.2499154748432504e-06
893,0.7555551301525425
894,0.0003398570168213273
895,5.969948813737311e-07
896,0.00012505704843122678
897,0.13433132670232564
